timestamp,sensor_id,raw_value,location,calibrated_value,baseline_value,window_mean,absolute_deviation,relative_deviation,tolerance,is_out_of_tolerance,is_suspected_aging,alert_severity
2026-06-22 08:00:00,TEMP-001,24.2,Zone_A,25.739768,25.0,25.739768,0.739768,0.029591,0.05,False,False,normal
2026-06-22 08:00:00,PRESS-002,99.5,Hydraulic_1,99.40698,100.0,99.40698,0.59302,0.00593,0.03,False,False,normal
2026-06-22 08:00:00,FLOW-003,50.8,Cooling_Circuit,51.53632,50.0,51.53632,1.53632,0.030726,0.04,False,False,normal
2026-06-22 08:00:00,VIB-004,2.58,Motor_Bearing_1,2.657131,2.5,2.657131,0.157131,0.062852,0.08,False,False,normal
2026-06-22 08:05:00,TEMP-001,24.8,Zone_A,26.366048,25.0,26.052908,1.052908,0.042116,0.05,False,False,normal
2026-06-22 08:05:00,PRESS-002,100.2,Hydraulic_1,100.097197,100.0,99.752088,0.247912,0.002479,0.03,False,False,normal
2026-06-22 08:05:00,FLOW-003,49.7,Cooling_Circuit,50.386545,50.0,50.961433,0.961433,0.019229,0.04,False,False,normal
2026-06-22 08:05:00,VIB-004,2.62,Motor_Bearing_1,2.697573,2.5,2.677352,0.177352,0.070941,0.08,False,False,normal
2026-06-22 08:10:00,TEMP-001,25.1,Zone_A,26.679512,25.0,26.261776,1.261776,0.050471,0.05,True,False,normal
2026-06-22 08:10:00,PRESS-002,99.8,Hydraulic_1,99.702797,100.0,99.735658,0.264342,0.002643,0.03,False,False,normal
2026-06-22 08:10:00,FLOW-003,50.3,Cooling_Circuit,51.013545,50.0,50.978803,0.978803,0.019576,0.04,False,False,normal
2026-06-22 08:10:00,VIB-004,2.68,Motor_Bearing_1,2.758236,2.5,2.704313,0.204313,0.081725,0.08,True,False,normal
2026-06-22 08:15:00,TEMP-001,24.9,Zone_A,26.470512,25.0,26.31396,1.31396,0.052558,0.05,True,False,normal
